transcript_hebrew,intent
מה השעה עכשיו בלונדון?,datetime_query
איזה תאריך היום?,datetime_query
תוכלי להגיד לי מה היום בשבוע?,datetime_query
מה השעה המדויקת עכשיו בפריז?,datetime_query
תפרסמי בפייסבוק 'יום הולדת שמח!',social_post
תכתבי פוסט בטוויטר על מזג האוויר.,social_post
תעלי תמונה לאינסטגרם עם הכיתוב 'חופשה מושלמת'.,social_post
תעדכני סטטוס בוואטסאפ: 'מרגיש נהדר היום!',social_post
"תפעילי תחנת רדיו גלי צה""ל.",play_radio
תנגני רדיו של מוזיקה קלאסית.,play_radio
אני רוצה לשמוע את רדיו תל אביב.,play_radio
תדליקי תחנת רדיו רוק.,play_radio
תכווני שעון מעורר לשעה 6:30 בבוקר.,alarm_set
אני צריך תזכורת לשעה 8 בערב.,alarm_set
תעירי אותי בעוד שלוש שעות.,alarm_set
תכווני שעון לעוד חצי שעה.,alarm_set
תנגני את הספר הקולי 'הארי פוטר'.,play_audiobook
אני רוצה להאזין לספר הקולי 'שר הטבעות'.,play_audiobook
תתחילי לנגן את האודיו בוק האחרון.,play_audiobook
תפעילי ספר קולי של סופרת ישראלית.,play_audiobook
מה השעה של השעון המעורר שלי?,alarm_query
תוכלי לבדוק איזה שעונים מכוונים?,alarm_query
תראי לי את השעונים הפעילים שלי.,alarm_query
יש לי שעון מעורר לשעה שמונה?,alarm_query
תשלחי מייל לבוס שלי עם הכותרת 'עדכון שבועי'.,sendemail
תכתבי מייל לחברה שלי על הפגישה שלנו.,sendemail
אני צריך לשלוח אימייל לצוות עם פרטי המשימה.,sendemail
תשלחי אימייל עם התמונה המצורפת להורים שלי.,sendemail
תשלחי מייל לעמית שלי ותשאלי אם הכל מוכן לפגישה.,sendemail
אני צריך לשלוח מייל לספק ולשאול על ההזמנה.,sendemail
תכתבי אימייל לחבר עם התמונה מהחופשה.,sendemail
תשלחי מייל עם הכותרת 'פרטים חשובים' למנהל שלי.,sendemail
איזה שעונים מעוררים יש לי כרגע?,alarm_query
האם יש שעון מעורר לשעה תשע בבוקר?,alarm_query
תבדקי לי איזה שעון מעורר מופעל.,alarm_query
מה ההגדרות של השעון המעורר שלי?,alarm_query
תתחילי לשחק את הספר הקולי האחרון שלי.,play_audiobook
אני רוצה להאזין לספר 'משחקי הכס'.,play_audiobook
תפעילי את הספר הקולי שהפסקתי באמצע.,play_audiobook
תנגני לי ספר שמע חדש בז'אנר מדע בדיוני.,play_audiobook
תפעילי שיר קלאסי בספוטיפיי.,play_music
מה מזג האוויר בשבוע הבא בירושלים?,weather_query
תצרי לי תזכורת ליום הולדת של דני בשישי הבא.,alarm_set
תעדכני סטטוס בוואטסאפ: 'מתרגש לקראת החופשה!',social_post
תנגני תחנת רדיו רוק עם שירים משנות השמונים.,play_radio
תוסיפי לרשימת הקניות שלי בננות ותפוזים.,lists_createoradd
מה השעה במדריד עכשיו?,datetime_query
תכתבי מייל לחברה שלי ותבקשי ממנה לעדכן את המסמך.,sendemail
איך אני יכול להגיע למוזיאון תל אביב באוטובוס?,transport_query
כמה זה חמישה דולר בשקלים?,qa_currency
מי היה הנשיא הראשון של ארצות הברית?,qa_factoid
תוסיפי לי ביומן פגישה עם המנהל ביום שני ב-9 בבוקר.,calendar_set
תצלמי תמונת סלפי במצלמה הקדמית.,camera_query
תנגני את האודיו בוק של 'הרפתקאות אליס בארץ הפלאות'.,play_audiobook
מהי המדינה הגדולה ביותר באפריקה?,qa_factoid
תבדקי האם ירד גשם בחיפה היום בערב.,weather_query
תכתבי פוסט בפייסבוק: 'איזה יום מושלם!',social_post
תנגני את השיר האהוב עליי בספוטיפיי.,play_music
מה התחזית למזג האוויר בסוף השבוע באילת?,weather_query
"תוסיפי תזכורת לפגישה עם ד""ר כהן ביום חמישי.",alarm_set
תכתבי הודעה בטוויטר: 'מתכונן לסופשבוע רגוע'.,social_post
תדליקי רדיו ותנגני שירים רגועים.,play_radio
תוסיפי לרשימת הקניות אורז וקינואה.,lists_createoradd
מה השעה בסידני עכשיו?,datetime_query
תכתבי מייל לצוות שלי ותבקשי לעדכן את תוכנית העבודה.,sendemail
איך אני מגיע לפארק הירקון מנתניה?,transport_query
כמה זה עשרה יורו בשקלים?,qa_currency
מי המציא את הטלפון הראשון?,qa_factoid
תוסיפי לי ביומן אירוע למשחק כדורגל בשבת.,calendar_set
תצלמי אותי במצלמה הקדמית עם חיוך.,camera_query
תנגני את הספר הקולי 'הנסיך הקטן'.,play_audiobook
מהי עיר הבירה של יפן?,qa_factoid
תבדקי האם חם בחיפה היום בצהריים.,weather_query
תכתבי סטטוס בפייסבוק: 'איזה כיף להיות בחופשה!',social_post
איך אני מגיע לפארק הירקון מירושלים?,transport_query
איך אני מגיע לפארק הירקון מאילת?,transport_query
תבדקי האם חם בירושלים היום בצהריים.,weather_query
איך אני מגיע לפארק הירקון מבאר שבע?,transport_query
תבדקי האם חם באילת היום בצהריים.,weather_query
איך אני מגיע לפארק הירקון מאשדוד?,transport_query
תבדקי האם חם בנתניה היום בצהריים.,weather_query
תבדקי האם חם בתל אביב היום בצהריים.,weather_query
תבדקי האם חם באשדוד היום בצהריים.,weather_query
איך אני מגיע לפארק הירקון מחיפה?,transport_query
תבדקי האם חם בבאר שבע היום בצהריים.,weather_query
איך אני מגיע לפארק הירקון מתל אביב?,transport_query
תכווני שעון לשעה שבע וחצי מחר בבוקר.,alarm_set
תזכירי לי לקום בשש בבוקר לעבודה.,alarm_set
שימי שעון מעורר לשעה עשר בבוקר ביום ראשון.,alarm_set
אני צריך שעון מעורר לחמש וחצי בבוקר.,alarm_set
כווני שעון לשמונה בערב לפגישה.,alarm_set
שימי לי שעון לעוד שעתיים מהזמן הנוכחי.,alarm_set
תעירי אותי מחר בשעה שש ורבע בבוקר.,alarm_set
תוסיפי שעון מעורר לשעה שלוש אחר הצהריים.,alarm_set
אני צריך התראה לשעה חמש בערב.,alarm_set
תכווני לי שעון מעורר לשעה תשע מחר בבוקר.,alarm_set
תכווני שעון לשעה שבע בבוקר ביום חמישי.,alarm_set
תזכירי לי לקום בשמונה לעבודה מחר.,alarm_set
שימי שעון מעורר לשעה ארבע אחר הצהריים.,alarm_set
אני צריך התראה לשעה שתיים וחצי.,alarm_set
כווני שעון לעוד חמש עשרה דקות.,alarm_set
שימי לי שעון לשעה עשר ורבע בבוקר מחר.,alarm_set
תעירי אותי בשעה חמש לפנות בוקר.,alarm_set
תוסיפי תזכורת לשעה אחת בצהריים מחר.,alarm_set
אני צריך שעון מעורר לעשר וחצי מחר בבוקר.,alarm_set
שימי תזכורת לשש וחצי בערב.,alarm_set
תכווני שעון לשעה שבע וחצי מחר בבוקר.,alarm_set
תזכירי לי לקום בשש בבוקר לעבודה.,alarm_set
שימי שעון מעורר לשעה עשר בבוקר ביום ראשון.,alarm_set
אני צריך שעון מעורר לחמש וחצי בבוקר.,alarm_set
כווני שעון לשמונה בערב לפגישה.,alarm_set
שימי לי שעון לעוד שעתיים מהזמן הנוכחי.,alarm_set
תעירי אותי מחר בשעה שש ורבע בבוקר.,alarm_set
תוסיפי שעון מעורר לשעה שלוש אחר הצהריים.,alarm_set
אני צריך התראה לשעה חמש בערב.,alarm_set
תכווני לי שעון מעורר לשעה תשע מחר בבוקר.,alarm_set
תכווני שעון לשעה שבע בבוקר ביום חמישי.,alarm_set
תזכירי לי לקום בשמונה לעבודה מחר.,alarm_set
שימי שעון מעורר לשעה ארבע אחר הצהריים.,alarm_set
אני צריך התראה לשעה שתיים וחצי.,alarm_set
כווני שעון לעוד חמש עשרה דקות.,alarm_set
שימי לי שעון לשעה עשר ורבע בבוקר מחר.,alarm_set
תעירי אותי בשעה חמש לפנות בוקר.,alarm_set
תוסיפי תזכורת לשעה אחת בצהריים מחר.,alarm_set
אני צריך שעון מעורר לעשר וחצי מחר בבוקר.,alarm_set
שימי תזכורת לשש וחצי בערב.,alarm_set
תכווני שעון לשעה שבע וחצי מחר בבוקר.,alarm_set
תזכירי לי לקום בשש בבוקר לעבודה.,alarm_set
שימי שעון מעורר לשעה עשר בבוקר ביום ראשון.,alarm_set
אני צריך שעון מעורר לחמש וחצי בבוקר.,alarm_set
כווני שעון לשמונה בערב לפגישה.,alarm_set
שימי לי שעון לעוד שעתיים מהזמן הנוכחי.,alarm_set
תעירי אותי מחר בשעה שש ורבע בבוקר.,alarm_set
תוסיפי שעון מעורר לשעה שלוש אחר הצהריים.,alarm_set
אני צריך התראה לשעה חמש בערב.,alarm_set
תכווני לי שעון מעורר לשעה תשע מחר בבוקר.,alarm_set
תכווני שעון לשעה שבע בבוקר ביום חמישי.,alarm_set
תזכירי לי לקום בשמונה לעבודה מחר.,alarm_set
שימי שעון מעורר לשעה ארבע אחר הצהריים.,alarm_set
אני צריך התראה לשעה שתיים וחצי.,alarm_set
כווני שעון לעוד חמש עשרה דקות.,alarm_set
שימי לי שעון לשעה עשר ורבע בבוקר מחר.,alarm_set
תעירי אותי בשעה חמש לפנות בוקר.,alarm_set
תוסיפי תזכורת לשעה אחת בצהריים מחר.,alarm_set
אני צריך שעון מעורר לעשר וחצי מחר בבוקר.,alarm_set
שימי תזכורת לשש וחצי בערב.,alarm_set
תכווני שעון לשעה שבע וחצי מחר בבוקר.,alarm_set
תזכירי לי לקום בשש בבוקר לעבודה.,alarm_set
שימי שעון מעורר לשעה עשר בבוקר ביום ראשון.,alarm_set
אני צריך שעון מעורר לחמש וחצי בבוקר.,alarm_set
כווני שעון לשמונה בערב לפגישה.,alarm_set
שימי לי שעון לעוד שעתיים מהזמן הנוכחי.,alarm_set
תעירי אותי מחר בשעה שש ורבע בבוקר.,alarm_set
תוסיפי שעון מעורר לשעה שלוש אחר הצהריים.,alarm_set
אני צריך התראה לשעה חמש בערב.,alarm_set
תכווני לי שעון מעורר לשעה תשע מחר בבוקר.,alarm_set
תכווני שעון לשעה שבע בבוקר ביום חמישי.,alarm_set
תזכירי לי לקום בשמונה לעבודה מחר.,alarm_set
שימי שעון מעורר לשעה ארבע אחר הצהריים.,alarm_set
אני צריך התראה לשעה שתיים וחצי.,alarm_set
כווני שעון לעוד חמש עשרה דקות.,alarm_set
שימי לי שעון לשעה עשר ורבע בבוקר מחר.,alarm_set
תעירי אותי בשעה חמש לפנות בוקר.,alarm_set
תוסיפי תזכורת לשעה אחת בצהריים מחר.,alarm_set
אני צריך שעון מעורר לעשר וחצי מחר בבוקר.,alarm_set
שימי תזכורת לשש וחצי בערב.,alarm_set
תכווני שעון לשעה שבע וחצי מחר בבוקר.,alarm_set
תזכירי לי לקום בשש בבוקר לעבודה.,alarm_set
שימי שעון מעורר לשעה עשר בבוקר ביום ראשון.,alarm_set
אני צריך שעון מעורר לחמש וחצי בבוקר.,alarm_set
כווני שעון לשמונה בערב לפגישה.,alarm_set
שימי לי שעון לעוד שעתיים מהזמן הנוכחי.,alarm_set
תעירי אותי מחר בשעה שש ורבע בבוקר.,alarm_set
תוסיפי שעון מעורר לשעה שלוש אחר הצהריים.,alarm_set
אני צריך התראה לשעה חמש בערב.,alarm_set
תכווני לי שעון מעורר לשעה תשע מחר בבוקר.,alarm_set
תכווני שעון לשעה שבע בבוקר ביום חמישי.,alarm_set
תזכירי לי לקום בשמונה לעבודה מחר.,alarm_set
שימי שעון מעורר לשעה ארבע אחר הצהריים.,alarm_set
אני צריך התראה לשעה שתיים וחצי.,alarm_set
כווני שעון לעוד חמש עשרה דקות.,alarm_set
שימי לי שעון לשעה עשר ורבע בבוקר מחר.,alarm_set
תעירי אותי בשעה חמש לפנות בוקר.,alarm_set
תוסיפי תזכורת לשעה אחת בצהריים מחר.,alarm_set
אני צריך שעון מעורר לעשר וחצי מחר בבוקר.,alarm_set
שימי תזכורת לשש וחצי בערב.,alarm_set
תנגני את הספר הקולי 'מלחמה ושלום'.,play_audiobook
אני רוצה להאזין לספר 'על העיוורון' בבקשה.,play_audiobook
תתחילי לנגן את האודיו בוק האחרון שהתחלתי.,play_audiobook
תפעילי ספר שמע בז'אנר רומנטיקה.,play_audiobook
תנגני את האודיו בוק 'שר הטבעות' חלק ראשון.,play_audiobook
אני רוצה לשמוע ספר קולי בעברית.,play_audiobook
תפעילי את הספר '1984' של ג'ורג' אורוול.,play_audiobook
תתחילי לנגן ספר שמע חדש בז'אנר מדע בדיוני.,play_audiobook
תנגני את האודיו בוק 'יוליסס' בבקשה.,play_audiobook
אני רוצה להאזין לספר 'הגלים' של וירג'יניה וולף.,play_audiobook
תתחילי לנגן ספר קולי בז'אנר מתח.,play_audiobook
תנגני את הספר הקולי 'החטא ועונשו'.,play_audiobook
אני רוצה לשמוע ספר שמע על היסטוריה.,play_audiobook
תפעילי את הספר 'המסע המופלא' בבקשה.,play_audiobook
תתחילי לנגן את האודיו בוק של הארי פוטר.,play_audiobook
תנגני ספר שמע חדש בז'אנר קומדיה.,play_audiobook
"תפעילי את הספר 'האריה, המכשפה וארון הבגדים'.",play_audiobook
אני רוצה להאזין לספר 'פרידה אהבה' של גבריאל גרסיה מרקס.,play_audiobook
תנגני את הספר הקולי האחרון בספרייה שלי.,play_audiobook
תתחילי לנגן את הספר 'מבעד למראה'.,play_audiobook
תנגני את הספר הקולי 'מלחמה ושלום'.,play_audiobook
אני רוצה להאזין לספר 'על העיוורון' בבקשה.,play_audiobook
תתחילי לנגן את האודיו בוק האחרון שהתחלתי.,play_audiobook
תפעילי ספר שמע בז'אנר רומנטיקה.,play_audiobook
תנגני את האודיו בוק 'שר הטבעות' חלק ראשון.,play_audiobook
אני רוצה לשמוע ספר קולי בעברית.,play_audiobook
תפעילי את הספר '1984' של ג'ורג' אורוול.,play_audiobook
תתחילי לנגן ספר שמע חדש בז'אנר מדע בדיוני.,play_audiobook
תנגני את האודיו בוק 'יוליסס' בבקשה.,play_audiobook
אני רוצה להאזין לספר 'הגלים' של וירג'יניה וולף.,play_audiobook
תתחילי לנגן ספר קולי בז'אנר מתח.,play_audiobook
תנגני את הספר הקולי 'החטא ועונשו'.,play_audiobook
אני רוצה לשמוע ספר שמע על היסטוריה.,play_audiobook
תפעילי את הספר 'המסע המופלא' בבקשה.,play_audiobook
תתחילי לנגן את האודיו בוק של הארי פוטר.,play_audiobook
תנגני ספר שמע חדש בז'אנר קומדיה.,play_audiobook
"תפעילי את הספר 'האריה, המכשפה וארון הבגדים'.",play_audiobook
אני רוצה להאזין לספר 'פרידה אהבה' של גבריאל גרסיה מרקס.,play_audiobook
תנגני את הספר הקולי האחרון בספרייה שלי.,play_audiobook
תתחילי לנגן את הספר 'מבעד למראה'.,play_audiobook
תנגני את הספר הקולי 'מלחמה ושלום'.,play_audiobook
אני רוצה להאזין לספר 'על העיוורון' בבקשה.,play_audiobook
תתחילי לנגן את האודיו בוק האחרון שהתחלתי.,play_audiobook
תפעילי ספר שמע בז'אנר רומנטיקה.,play_audiobook
תנגני את האודיו בוק 'שר הטבעות' חלק ראשון.,play_audiobook
אני רוצה לשמוע ספר קולי בעברית.,play_audiobook
תפעילי את הספר '1984' של ג'ורג' אורוול.,play_audiobook
תתחילי לנגן ספר שמע חדש בז'אנר מדע בדיוני.,play_audiobook
תנגני את האודיו בוק 'יוליסס' בבקשה.,play_audiobook
אני רוצה להאזין לספר 'הגלים' של וירג'יניה וולף.,play_audiobook
תתחילי לנגן ספר קולי בז'אנר מתח.,play_audiobook
תנגני את הספר הקולי 'החטא ועונשו'.,play_audiobook
אני רוצה לשמוע ספר שמע על היסטוריה.,play_audiobook
תפעילי את הספר 'המסע המופלא' בבקשה.,play_audiobook
תתחילי לנגן את האודיו בוק של הארי פוטר.,play_audiobook
תנגני ספר שמע חדש בז'אנר קומדיה.,play_audiobook
"תפעילי את הספר 'האריה, המכשפה וארון הבגדים'.",play_audiobook
אני רוצה להאזין לספר 'פרידה אהבה' של גבריאל גרסיה מרקס.,play_audiobook
תנגני את הספר הקולי האחרון בספרייה שלי.,play_audiobook
תתחילי לנגן את הספר 'מבעד למראה'.,play_audiobook
תנגני את הספר הקולי 'מלחמה ושלום'.,play_audiobook
אני רוצה להאזין לספר 'על העיוורון' בבקשה.,play_audiobook
תתחילי לנגן את האודיו בוק האחרון שהתחלתי.,play_audiobook
תפעילי ספר שמע בז'אנר רומנטיקה.,play_audiobook
תנגני את האודיו בוק 'שר הטבעות' חלק ראשון.,play_audiobook
אני רוצה לשמוע ספר קולי בעברית.,play_audiobook
תפעילי את הספר '1984' של ג'ורג' אורוול.,play_audiobook
תתחילי לנגן ספר שמע חדש בז'אנר מדע בדיוני.,play_audiobook
תנגני את האודיו בוק 'יוליסס' בבקשה.,play_audiobook
אני רוצה להאזין לספר 'הגלים' של וירג'יניה וולף.,play_audiobook
תתחילי לנגן ספר קולי בז'אנר מתח.,play_audiobook
תנגני את הספר הקולי 'החטא ועונשו'.,play_audiobook
אני רוצה לשמוע ספר שמע על היסטוריה.,play_audiobook
תפעילי את הספר 'המסע המופלא' בבקשה.,play_audiobook
תתחילי לנגן את האודיו בוק של הארי פוטר.,play_audiobook
תנגני ספר שמע חדש בז'אנר קומדיה.,play_audiobook
"תפעילי את הספר 'האריה, המכשפה וארון הבגדים'.",play_audiobook
אני רוצה להאזין לספר 'פרידה אהבה' של גבריאל גרסיה מרקס.,play_audiobook
תנגני את הספר הקולי האחרון בספרייה שלי.,play_audiobook
תתחילי לנגן את הספר 'מבעד למראה'.,play_audiobook
תנגני את הספר הקולי 'מלחמה ושלום'.,play_audiobook
אני רוצה להאזין לספר 'על העיוורון' בבקשה.,play_audiobook
תתחילי לנגן את האודיו בוק האחרון שהתחלתי.,play_audiobook
תפעילי ספר שמע בז'אנר רומנטיקה.,play_audiobook
תנגני את האודיו בוק 'שר הטבעות' חלק ראשון.,play_audiobook
אני רוצה לשמוע ספר קולי בעברית.,play_audiobook
תפעילי את הספר '1984' של ג'ורג' אורוול.,play_audiobook
תתחילי לנגן ספר שמע חדש בז'אנר מדע בדיוני.,play_audiobook
תנגני את האודיו בוק 'יוליסס' בבקשה.,play_audiobook
אני רוצה להאזין לספר 'הגלים' של וירג'יניה וולף.,play_audiobook
תתחילי לנגן ספר קולי בז'אנר מתח.,play_audiobook
תנגני את הספר הקולי 'החטא ועונשו'.,play_audiobook
אני רוצה לשמוע ספר שמע על היסטוריה.,play_audiobook
תפעילי את הספר 'המסע המופלא' בבקשה.,play_audiobook
תתחילי לנגן את האודיו בוק של הארי פוטר.,play_audiobook
תנגני ספר שמע חדש בז'אנר קומדיה.,play_audiobook
"תפעילי את הספר 'האריה, המכשפה וארון הבגדים'.",play_audiobook
אני רוצה להאזין לספר 'פרידה אהבה' של גבריאל גרסיה מרקס.,play_audiobook
תנגני את הספר הקולי האחרון בספרייה שלי.,play_audiobook
תתחילי לנגן את הספר 'מבעד למראה'.,play_audiobook
תשלחי מייל לחברה שלי ותבקשי ממנה לחזור אליי.,sendemail
תכתבי אימייל למנהל שלי על הפגישה מחר.,sendemail
אני צריך לשלוח מייל לספק עם פרטי ההזמנה.,sendemail
