transcript_hebrew,intent
תשלחי מייל עם תמונות מהחופשה לחברים שלי.,sendemail
תבקשי ממנהל הפרויקט אישור במייל על המסמך האחרון.,sendemail
תשלחי אימייל עם הכותרת 'עזרה דחופה' לעמית שלי.,sendemail
תכתבי הודעה במייל על האירוע הקרוב לצוות.,sendemail
תבקשי מחברי הצוות לעדכן את התוכנית במייל.,sendemail
אני צריך לשלוח מייל על פרטי הפגישה לשותפים.,sendemail
תשלחי מייל לברר על המוצר החדש.,sendemail
תשלחי מייל לחבר שלי עם תמונות מהטיול.,sendemail
תכתבי אימייל לשירות לקוחות ותשאלי על ההזמנה.,sendemail
אני צריך לשלוח מייל לעמית שלי עם העדכונים האחרונים.,sendemail
תבקשי מהבוס במייל אישור על החופשה.,sendemail
תשלחי הודעה במייל למנהל על הפגישה שנקבעה.,sendemail
תבקשי מהמנהל שלי במייל עדכון על הדוח.,sendemail
תשלחי מייל לקולגה שלי עם הקובץ המצורף.,sendemail
תכתבי מייל ללקוח ותודיעי לו על השינוי בזמנים.,sendemail
אני צריך לשלוח מייל לבוס עם פרטי הפרויקט.,sendemail
תבקשי מאמא שלי במייל את המתכון שלה לעוגה.,sendemail
תשלחי מייל לחברה שלי ותבקשי ממנה לחזור אליי.,sendemail
תכתבי אימייל למנהל שלי על הפגישה מחר.,sendemail
אני צריך לשלוח מייל לספק עם פרטי ההזמנה.,sendemail
תשלחי מייל עם תמונות מהחופשה לחברים שלי.,sendemail
תבקשי ממנהל הפרויקט אישור במייל על המסמך האחרון.,sendemail
תשלחי אימייל עם הכותרת 'עזרה דחופה' לעמית שלי.,sendemail
תכתבי הודעה במייל על האירוע הקרוב לצוות.,sendemail
תבקשי מחברי הצוות לעדכן את התוכנית במייל.,sendemail
אני צריך לשלוח מייל על פרטי הפגישה לשותפים.,sendemail
תשלחי מייל לברר על המוצר החדש.,sendemail
תשלחי מייל לחבר שלי עם תמונות מהטיול.,sendemail
תכתבי אימייל לשירות לקוחות ותשאלי על ההזמנה.,sendemail
אני צריך לשלוח מייל לעמית שלי עם העדכונים האחרונים.,sendemail
תבקשי מהבוס במייל אישור על החופשה.,sendemail
תשלחי הודעה במייל למנהל על הפגישה שנקבעה.,sendemail
תבקשי מהמנהל שלי במייל עדכון על הדוח.,sendemail
תשלחי מייל לקולגה שלי עם הקובץ המצורף.,sendemail
תכתבי מייל ללקוח ותודיעי לו על השינוי בזמנים.,sendemail
אני צריך לשלוח מייל לבוס עם פרטי הפרויקט.,sendemail
תבקשי מאמא שלי במייל את המתכון שלה לעוגה.,sendemail
תשלחי מייל לחברה שלי ותבקשי ממנה לחזור אליי.,sendemail
תכתבי אימייל למנהל שלי על הפגישה מחר.,sendemail
אני צריך לשלוח מייל לספק עם פרטי ההזמנה.,sendemail
תשלחי מייל עם תמונות מהחופשה לחברים שלי.,sendemail
תבקשי ממנהל הפרויקט אישור במייל על המסמך האחרון.,sendemail
תשלחי אימייל עם הכותרת 'עזרה דחופה' לעמית שלי.,sendemail
תכתבי הודעה במייל על האירוע הקרוב לצוות.,sendemail
תבקשי מחברי הצוות לעדכן את התוכנית במייל.,sendemail
אני צריך לשלוח מייל על פרטי הפגישה לשותפים.,sendemail
תשלחי מייל לברר על המוצר החדש.,sendemail
תשלחי מייל לחבר שלי עם תמונות מהטיול.,sendemail
תכתבי אימייל לשירות לקוחות ותשאלי על ההזמנה.,sendemail
אני צריך לשלוח מייל לעמית שלי עם העדכונים האחרונים.,sendemail
תבקשי מהבוס במייל אישור על החופשה.,sendemail
תשלחי הודעה במייל למנהל על הפגישה שנקבעה.,sendemail
תבקשי מהמנהל שלי במייל עדכון על הדוח.,sendemail
תשלחי מייל לקולגה שלי עם הקובץ המצורף.,sendemail
תכתבי מייל ללקוח ותודיעי לו על השינוי בזמנים.,sendemail
אני צריך לשלוח מייל לבוס עם פרטי הפרויקט.,sendemail
תבקשי מאמא שלי במייל את המתכון שלה לעוגה.,sendemail
תשלחי מייל לחברה שלי ותבקשי ממנה לחזור אליי.,sendemail
תכתבי אימייל למנהל שלי על הפגישה מחר.,sendemail
אני צריך לשלוח מייל לספק עם פרטי ההזמנה.,sendemail
תשלחי מייל עם תמונות מהחופשה לחברים שלי.,sendemail
תבקשי ממנהל הפרויקט אישור במייל על המסמך האחרון.,sendemail
תשלחי אימייל עם הכותרת 'עזרה דחופה' לעמית שלי.,sendemail
תכתבי הודעה במייל על האירוע הקרוב לצוות.,sendemail
תבקשי מחברי הצוות לעדכן את התוכנית במייל.,sendemail
אני צריך לשלוח מייל על פרטי הפגישה לשותפים.,sendemail
תשלחי מייל לברר על המוצר החדש.,sendemail
תשלחי מייל לחבר שלי עם תמונות מהטיול.,sendemail
תכתבי אימייל לשירות לקוחות ותשאלי על ההזמנה.,sendemail
אני צריך לשלוח מייל לעמית שלי עם העדכונים האחרונים.,sendemail
תבקשי מהבוס במייל אישור על החופשה.,sendemail
תשלחי הודעה במייל למנהל על הפגישה שנקבעה.,sendemail
תבקשי מהמנהל שלי במייל עדכון על הדוח.,sendemail
תשלחי מייל לקולגה שלי עם הקובץ המצורף.,sendemail
תכתבי מייל ללקוח ותודיעי לו על השינוי בזמנים.,sendemail
אני צריך לשלוח מייל לבוס עם פרטי הפרויקט.,sendemail
תבקשי מאמא שלי במייל את המתכון שלה לעוגה.,sendemail
תשלחי מייל לחברה שלי ותבקשי ממנה לחזור אליי.,sendemail
תכתבי אימייל למנהל שלי על הפגישה מחר.,sendemail
אני צריך לשלוח מייל לספק עם פרטי ההזמנה.,sendemail
תשלחי מייל עם תמונות מהחופשה לחברים שלי.,sendemail
תבקשי ממנהל הפרויקט אישור במייל על המסמך האחרון.,sendemail
תשלחי אימייל עם הכותרת 'עזרה דחופה' לעמית שלי.,sendemail
תכתבי הודעה במייל על האירוע הקרוב לצוות.,sendemail
תבקשי מחברי הצוות לעדכן את התוכנית במייל.,sendemail
אני צריך לשלוח מייל על פרטי הפגישה לשותפים.,sendemail
תשלחי מייל לברר על המוצר החדש.,sendemail
תשלחי מייל לחבר שלי עם תמונות מהטיול.,sendemail
תכתבי אימייל לשירות לקוחות ותשאלי על ההזמנה.,sendemail
אני צריך לשלוח מייל לעמית שלי עם העדכונים האחרונים.,sendemail
תבקשי מהבוס במייל אישור על החופשה.,sendemail
תשלחי הודעה במייל למנהל על הפגישה שנקבעה.,sendemail
תבקשי מהמנהל שלי במייל עדכון על הדוח.,sendemail
תשלחי מייל לקולגה שלי עם הקובץ המצורף.,sendemail
תכתבי מייל ללקוח ותודיעי לו על השינוי בזמנים.,sendemail
אני צריך לשלוח מייל לבוס עם פרטי הפרויקט.,sendemail
תבקשי מאמא שלי במייל את המתכון שלה לעוגה.,sendemail
תוסיפי לרשימת הקניות חלב וביצים.,lists_createoradd
תכתבי רשימה חדשה עם ירקות ופירות.,lists_createoradd
תוסיפי עגבניות ותפוחים לרשימה שלי.,lists_createoradd
תכתבי לי רשימה עם אורז וקמח.,lists_createoradd
תוסיפי שוקולד וקפה לרשימת הקניות.,lists_createoradd
תצרי רשימה חדשה עם חלב לחם וביצים.,lists_createoradd
תכתבי רשימת קניות עם חמאה ותפוזים.,lists_createoradd
תוסיפי שקדים ושמן זית לרשימה שלי.,lists_createoradd
תכתבי רשימה עם פריטים למטבח: קמח ושמן.,lists_createoradd
תוסיפי יוגורט ובננות לרשימת הקניות.,lists_createoradd
תצרי רשימת קניות עם עוגיות וחטיפים.,lists_createoradd
תכתבי לי רשימה חדשה עם ירקות טריים.,lists_createoradd
תוסיפי לרשימה שלי פסטה ורוטב עגבניות.,lists_createoradd
תכתבי רשימה עם גבינה ולחם טרי.,lists_createoradd
תוסיפי קפה וסוכר לרשימה שלי בבקשה.,lists_createoradd
תצרי רשימת קניות עם תפוחים ואגסים.,lists_createoradd
תכתבי לי רשימה עם חטיפים לילדים.,lists_createoradd
תוסיפי שוקולד וממתקים לרשימת הקניות שלי.,lists_createoradd
תכתבי רשימה עם מוצרי חלב.,lists_createoradd
תוסיפי לרשימה שלי יין אדום וחטיפים.,lists_createoradd
תכתבי רשימה חדשה עם גבינה וקרקרים.,lists_createoradd
תוסיפי קמח וסוכר לרשימת הקניות בבקשה.,lists_createoradd
תכתבי רשימה חדשה עם תפוזים ויוגורט.,lists_createoradd
תוסיפי לרשימת הקניות שלי עגבניות וקישואים.,lists_createoradd
תכתבי לי רשימה עם מוצרים לסלט ירקות.,lists_createoradd
תוסיפי לרשימה שוקולד מריר וחטיף בריאות.,lists_createoradd
"תכתבי רשימה עם אורז, שעועית, ועדשים.",lists_createoradd
תוסיפי יין לבן ושוקולד חלב לרשימה.,lists_createoradd
תכתבי רשימה חדשה עם מוצרי אפייה.,lists_createoradd
תוסיפי לרשימה שלי פירות יער וחטיפים.,lists_createoradd
תכתבי רשימה עם חלב דל שומן ולחם מלא.,lists_createoradd
"תוסיפי לרשימה שלי תפוזים, בננות, ותפוחים.",lists_createoradd
תכתבי לי רשימת קניות עם אבוקדו ובטטה.,lists_createoradd
תוסיפי לרשימה יוגורט טבעי וקפה שחור.,lists_createoradd
תכתבי רשימה עם קטניות ושקדים.,lists_createoradd
תוסיפי שימורים ורטבים לרשימה שלי.,lists_createoradd
תכתבי לי רשימה עם ירקות קפואים.,lists_createoradd
תוסיפי לרשימה סוכריות וחטיפים לילדים.,lists_createoradd
תכתבי רשימה חדשה עם דגנים ושיבולת שועל.,lists_createoradd
תוסיפי לרשימת הקניות מוצרי בשר ועוף.,lists_createoradd
תכתבי לי רשימה עם רוטב סויה ואורז.,lists_createoradd
תוסיפי ירקות למרק כמו גזר ובצל לרשימה.,lists_createoradd
תכתבי רשימה חדשה עם פירות יבשים ואגוזים.,lists_createoradd
תוסיפי לרשימה שלי חלב עיזים וגבינה קשה.,lists_createoradd
תכתבי רשימה עם ירקות אורגניים.,lists_createoradd
תוסיפי עגבניות שרי וחסה לרשימת הקניות.,lists_createoradd
תכתבי לי רשימה עם מוצרים לבישול איטי.,lists_createoradd
תוסיפי פסטה וגבינת פרמזן לרשימה.,lists_createoradd
תכתבי רשימה חדשה עם שמן קוקוס ושקדים.,lists_createoradd
תוסיפי לרשימת הקניות חלב וביצים.,lists_createoradd
תכתבי רשימה חדשה עם ירקות ופירות.,lists_createoradd
תוסיפי עגבניות ותפוחים לרשימה שלי.,lists_createoradd
תכתבי לי רשימה עם אורז וקמח.,lists_createoradd
תוסיפי שוקולד וקפה לרשימת הקניות.,lists_createoradd
תצרי רשימה חדשה עם חלב לחם וביצים.,lists_createoradd
תכתבי רשימת קניות עם חמאה ותפוזים.,lists_createoradd
תוסיפי שקדים ושמן זית לרשימה שלי.,lists_createoradd
תכתבי רשימה עם פריטים למטבח: קמח ושמן.,lists_createoradd
תוסיפי יוגורט ובננות לרשימת הקניות.,lists_createoradd
תצרי רשימת קניות עם עוגיות וחטיפים.,lists_createoradd
תכתבי לי רשימה חדשה עם ירקות טריים.,lists_createoradd
תוסיפי לרשימה שלי פסטה ורוטב עגבניות.,lists_createoradd
תכתבי רשימה עם גבינה ולחם טרי.,lists_createoradd
תוסיפי קפה וסוכר לרשימה שלי בבקשה.,lists_createoradd
תצרי רשימת קניות עם תפוחים ואגסים.,lists_createoradd
תכתבי לי רשימה עם חטיפים לילדים.,lists_createoradd
תוסיפי שוקולד וממתקים לרשימת הקניות שלי.,lists_createoradd
תכתבי רשימה עם מוצרי חלב.,lists_createoradd
תוסיפי לרשימה שלי יין אדום וחטיפים.,lists_createoradd
תכתבי רשימה חדשה עם גבינה וקרקרים.,lists_createoradd
תוסיפי קמח וסוכר לרשימת הקניות בבקשה.,lists_createoradd
תכתבי רשימה חדשה עם תפוזים ויוגורט.,lists_createoradd
תוסיפי לרשימת הקניות שלי עגבניות וקישואים.,lists_createoradd
תכתבי לי רשימה עם מוצרים לסלט ירקות.,lists_createoradd
תוסיפי לרשימה שוקולד מריר וחטיף בריאות.,lists_createoradd
"תכתבי רשימה עם אורז, שעועית, ועדשים.",lists_createoradd
תוסיפי יין לבן ושוקולד חלב לרשימה.,lists_createoradd
תכתבי רשימה חדשה עם מוצרי אפייה.,lists_createoradd
תוסיפי לרשימה שלי פירות יער וחטיפים.,lists_createoradd
תכתבי רשימה עם חלב דל שומן ולחם מלא.,lists_createoradd
"תוסיפי לרשימה שלי תפוזים, בננות, ותפוחים.",lists_createoradd
תכתבי לי רשימת קניות עם אבוקדו ובטטה.,lists_createoradd
תוסיפי לרשימה יוגורט טבעי וקפה שחור.,lists_createoradd
תכתבי רשימה עם קטניות ושקדים.,lists_createoradd
תוסיפי שימורים ורטבים לרשימה שלי.,lists_createoradd
תכתבי לי רשימה עם ירקות קפואים.,lists_createoradd
תוסיפי לרשימה סוכריות וחטיפים לילדים.,lists_createoradd
תכתבי רשימה חדשה עם דגנים ושיבולת שועל.,lists_createoradd
תוסיפי לרשימת הקניות מוצרי בשר ועוף.,lists_createoradd
תכתבי לי רשימה עם רוטב סויה ואורז.,lists_createoradd
תוסיפי ירקות למרק כמו גזר ובצל לרשימה.,lists_createoradd
תכתבי רשימה חדשה עם פירות יבשים ואגוזים.,lists_createoradd
תוסיפי לרשימה שלי חלב עיזים וגבינה קשה.,lists_createoradd
תכתבי רשימה עם ירקות אורגניים.,lists_createoradd
תוסיפי עגבניות שרי וחסה לרשימת הקניות.,lists_createoradd
תכתבי לי רשימה עם מוצרים לבישול איטי.,lists_createoradd
תוסיפי פסטה וגבינת פרמזן לרשימה.,lists_createoradd
תכתבי רשימה חדשה עם שמן קוקוס ושקדים.,lists_createoradd
איך מגיעים לתחנת הרכבת הקרובה?,transport_query
תראי לי מסלול מביתי לים בתל אביב.,transport_query
תבדקי מה האוטובוס הכי קרוב לקניון.,transport_query
איך אפשר להגיע לאוניברסיטה באשדוד?,transport_query
תראי לי את הדרך הכי קצרה לאילת.,transport_query
איך מגיעים לפארק ברעננה ברגל?,transport_query
תנווטי אותי לאולם האירועים בתל אביב.,transport_query
איך אני מגיע לבית חולים הקרוב?,transport_query
תמצאי לי מסלול מהיר מירושלים לנתניה.,transport_query
תראי לי את הדרך מבאר שבע לתל אביב.,transport_query
תנווטי אותי לשדה התעופה בן גוריון.,transport_query
איך מגיעים לחוף הים בחיפה באוטובוס?,transport_query
תראי לי מסלול ממודיעין לתל אביב.,transport_query
תבדקי אם יש רכבת מבאר שבע לירושלים.,transport_query
איך אפשר להגיע לקניון הזהב ברכב?,transport_query
תנווטי אותי לעיריית תל אביב.,transport_query
תמצאי לי דרך מהירה מירושלים לחיפה.,transport_query
איך אני מגיע לחנות בגדים ברחוב הרצל?,transport_query
תראי לי את הדרך מפתח תקווה לאוניברסיטת תל אביב.,transport_query
תמצאי מסלול לקניון הגדול בפתח תקווה.,transport_query
תמירי חמש פאונד לקילוגרמים.,convert
כמה קילוגרמים זה עשרה פאונד?,convert
תבדקי כמה ליטרים יש בגלון אחד.,convert
תמירי עשרים קילומטר למיילים.,convert
כמה סנטימטרים זה שני מטרים?,convert
תחשבני כמה אינצ'ים יש במטר אחד.,convert
תמירי חמישים מייל לקילומטרים.,convert
תבדקי כמה גרמים יש בקילוגרם.,convert
תאמרי לי כמה מטרים יש בקילומטר אחד.,convert
תמירי מאה סנטימטר למטרים.,convert
תמירי עשרה ליטר למיליליטרים.,convert
כמה קילומטרים זה חמישה מייל?,convert
תבדקי כמה גרמים זה מאתיים מיליגרם.,convert
תמירי חמישה אינצ'ים לסנטימטרים.,convert
כמה קילוגרמים יש בעשרים פאונד?,convert
תאמרי לי כמה ליטרים יש בשני גלונים.,convert
תחשבני כמה קילומטרים זה שלושים מייל.,convert
תמירי מאה מיליגרם לגרמים.,convert
כמה מטרים יש בשני קילומטרים?,convert
תמירי חמישים סנטימטרים למטרים.,convert
תבדקי כמה מיליליטר זה עשרה ליטרים.,convert
כמה מיילים יש במאה קילומטרים?,convert
תמירי שלושה פאונד לקילוגרמים.,convert
תאמרי לי כמה מטרים זה חמש מאות סנטימטרים.,convert
תחשבני כמה ליטרים יש בשלושה גלונים.,convert
כמה קילומטרים זה מאתיים מייל?,convert
תמירי ארבעים אינצ'ים לסנטימטרים.,convert
תבדקי כמה גרמים זה קילוגרם אחד.,convert
תמירי עשרים סנטימטר למטרים.,convert
כמה קילומטרים יש בחמישה מייל?,convert
תאמרי לי כמה קילוגרמים זה עשרה פאונד.,convert
תבדקי כמה ליטרים יש בחמש גלונים.,convert
תמירי חמישה אינצ'ים לסנטימטר.,convert
כמה מייל יש במאה קילומטרים?,convert
תחשבני כמה קילוגרמים זה חמישה פאונד.,convert
תמירי שלושה גלונים לליטרים.,convert
כמה מטרים זה שלוש מאות סנטימטרים?,convert
תבדקי כמה מיליגרם יש בקילוגרם.,convert
תמירי עשרה מייל לקילומטרים.,convert
תאמרי לי כמה סנטימטרים יש בארבעה אינצ'ים.,convert
תבדקי כמה גרמים יש בעשרים מיליגרם.,convert
תחשבני כמה מטרים יש בקילומטר.,convert
תמירי מאתיים סנטימטרים למטרים.,convert
כמה מיילים זה חמישים קילומטרים?,convert
תבדקי כמה ליטרים זה שלושה גלונים.,convert
תאמרי לי כמה קילומטרים יש בארבעה מיילים.,convert
תחשבני כמה קילוגרמים יש בשישה פאונד.,convert
תמירי חמש מאות מיליגרם לגרמים.,convert
כמה מטרים יש בעשרה קילומטרים?,convert
כמה שקלים זה מאה דולרים?,qa_currency
מה המחיר של חמישים יורו בדולרים?,qa_currency
כמה דולרים זה חמישים שקלים?,qa_currency
תבדקי כמה שקלים זה עשרים דולר.,qa_currency
"סירי, תבדקי כמה שקלים זה מאה יורו.",qa_currency
כמה שקלים זה חמישים דולר?,qa_currency
כמה דולרים זה מאה שקלים?,qa_currency
מה שער ההמרה בין דולר ליורו?,qa_currency
מה המחיר של דולר אחד עכשיו?,qa_currency
כמה פאונדים זה חמישים יורו?,qa_currency
כמה פאונדים זה חמישים שקלים?,qa_currency
מה שער ההמרה בין יורו לשקל?,qa_currency
מה המחיר של עשרה יורו בשקלים?,qa_currency
מה שער ההמרה בין יורו לפאונד?,qa_currency
מה שער ההמרה בין דולר לשקל?,qa_currency
מה שער ההמרה בין פאונד ליורו?,qa_currency
מה המחיר של שקל אחד בדולרים?,qa_currency
כמה פאונדים זה מאה יורו?,qa_currency
כמה דולרים זה חמישים יורו?,qa_currency
כמה שווה מאה שקלים ביורו?,qa_currency
"סירי, מה שער ההמרה של פאונד לשקל?",qa_currency
"סירי, כמה עולה דולר אחד היום?",qa_currency
כמה שווה עשרה יורו בשקלים?,qa_currency
"סירי, תבדקי מה שער ההמרה בין שקל לדולר.",qa_currency
כמה שווה מאה פאונד בשקלים?,qa_currency
