transcript_hebrew,intent
כמה שווה עשרים פאונד בדולרים?,qa_currency
"סירי, מה המחיר של עשרים יורו?",qa_currency
מה המחיר של מאה יורו בשקלים?,qa_currency
תבדקי כמה עולה יורו בשקלים.,qa_currency
כמה דולרים זה חמישים פאונדים?,qa_currency
כמה שווה מאה שקלים בדולרים?,qa_currency
"סירי, תבדקי כמה עולה שקל אחד בדולרים.",qa_currency
כמה שווה חמישים דולר בשקלים?,qa_currency
כמה שקלים זה עשרים פאונד?,qa_currency
כמה יורו זה מאה שקלים?,qa_currency
כמה שווה חמישים יורו בדולרים?,qa_currency
מה שער ההמרה של שקל לפאונד?,qa_currency
"סירי, כמה שווה דולר אחד בשקלים?",qa_currency
כמה שקלים זה עשרה יורו?,qa_currency
"סירי, תבדקי כמה שווה שקל אחד בפאונדים.",qa_currency
כמה יורו זה חמישים שקלים?,qa_currency
תוכלי לבדוק כמה פאונדים זה מאה שקלים?,qa_currency
מה שער ההמרה בין פאונד לשקל?,qa_currency
מה המחיר של עשרים דולר בשקלים?,qa_currency
מה המחיר של דולר בשקלים?,qa_currency
תבדקי כמה שווה שקל אחד ביורו.,qa_currency
מה המחיר של חמישים יורו בשקלים?,qa_currency
מה המחיר של מאה יורו בדולרים?,qa_currency
"סירי, כמה שווה דולר אחד בפאונדים?",qa_currency
"סירי, תדליקי את הבלוטות'.",iot_wemo_on
"סירי, תכבי את מצב טיסה.",iot_wemo_on
תדליקי את הפנס שלי.,iot_wemo_on
"סירי, תחברי אותי ל-WiFi.",iot_wemo_on
תבדקי אם הבלוטות' פועל.,iot_wemo_on
"סירי, תפעילי את מצב טיסה.",iot_wemo_on
תכבי את ה-WiFi בבקשה.,iot_wemo_on
"סירי, הדליקי את הפנס.",iot_wemo_on
תחברי אותי לרשת WiFi.,iot_wemo_on
תפעילי את הבלוטות'.,iot_wemo_on
"סירי, תכבי את הפנס.",iot_wemo_on
תחברי אותי לרשת הביתית.,iot_wemo_on
תבדקי אם מצב טיסה פועל.,iot_wemo_on
תדליקי את מצב טיסה בבקשה.,iot_wemo_on
"סירי, תדליקי את ה-WiFi.",iot_wemo_on
תכבו את הבלוטות' בבקשה.,iot_wemo_on
"סירי, תפעילי את הפנס.",iot_wemo_on
תחברי אותי לרשת WiFi קרובה.,iot_wemo_on
תבדקי אם ה-WiFi פעיל.,iot_wemo_on
"סירי, תדליקי את מצב טיסה.",iot_wemo_on
תכבו את מצב הטיסה.,iot_wemo_on
"סירי, תפעילי את הבלוטות'.",iot_wemo_on
תדליקי את ה-WiFi במכשיר.,iot_wemo_on
"סירי, תדליקי את הפנס עכשיו.",iot_wemo_on
תבדקי אם הרשת זמינה.,iot_wemo_on
תחברי אותי ל-WiFi הציבורי.,iot_wemo_on
תפעילי את הבלוטות' שלי.,iot_wemo_on
"סירי, תכבי את מצב הטיסה.",iot_wemo_on
תדליקי את הפנס ותבדקי אור.,iot_wemo_on
תחברי אותי לאינטרנט.,iot_wemo_on
"סירי, תבדקי אם מצב טיסה כבוי.",iot_wemo_on
תכבו את הרשת האלחוטית.,iot_wemo_on
"סירי, תפעילי את ה-WiFi שלי.",iot_wemo_on
תדליקי את הבלוטות' בבקשה.,iot_wemo_on
תבדקי אם אני מחובר ל-WiFi.,iot_wemo_on
"סירי, תחברי אותי לבלוטות'.",iot_wemo_on
תכבי את הפנס עכשיו.,iot_wemo_on
"סירי, תדליקי את מצב טיסה שלי.",iot_wemo_on
תפעילי את הרשת האלחוטית.,iot_wemo_on
"סירי, תדליקי את הפנס שלי בבקשה.",iot_wemo_on
תחברי אותי ל-WiFi במשרד.,iot_wemo_on
"סירי, תדליקי את הבלוטות'.",iot_wemo_on
תכבי את מצב הטיסה עכשיו.,iot_wemo_on
"סירי, תחברי אותי לאינטרנט.",iot_wemo_on
תדליקי את ה-WiFi ותבדקי חיבור.,iot_wemo_on
תפעילי את הפנס שלי.,iot_wemo_on
"סירי, תכבי את ה-WiFi.",iot_wemo_on
תדליקי את הפנס בבקשה.,iot_wemo_on
תחברי אותי לרשת אלחוטית.,iot_wemo_on
"סירי, תבדקי אם מצב הטיסה פעיל.",iot_wemo_on
"סירי, תצלמי תמונה מהירה.",camera_query
"סירי, תתחילי לצלם וידאו מיד.",camera_query
"סירי, תתחילי צילום וידאו.",camera_query
תבדקי אם המצלמה עובדת.,camera_query
תצלמי וידאו מהחדר.,camera_query
"סירי, תפעילי את המצלמה ותתחילי לצלם.",camera_query
"סירי, תפתחי את המצלמה.",camera_query
תצלמי את הסלון עם המצלמה.,camera_query
תפתחי את המצלמה ותצלמי וידאו.,camera_query
תצלמי אותי בסלון.,camera_query
תצלמי אותי ואת הכלב.,camera_query
תצלמי תמונה עכשיו.,camera_query
תפעילי את המצלמה האחורית.,camera_query
"סירי, תפתחי את המצלמה ותצלמי תמונה.",camera_query
"סירי, תתחילי לצלם אותי עכשיו.",camera_query
"סירי, תצלמי אותי ותשמרי את התמונה.",camera_query
תתחילי לצלם אותי ואת המשפחה.,camera_query
תצלמי אותי ליד השולחן.,camera_query
תפתחי את המצלמה ותתחילי לצלם.,camera_query
תפעילי את המצלמה ותתחילי לצלם אותי.,camera_query
"סירי, תפעילי את המצלמה הקדמית.",camera_query
תפתחי את המצלמה ותתחילי לצלם וידאו.,camera_query
תפתחי את המצלמה ותצלמי אותי.,camera_query
"סירי, תצלמי את התמונות היפות.",camera_query
"סירי, תצלמי את התמונה ליד השולחן.",camera_query
"סירי, תפעילי את המצלמה ותצלמי וידאו.",camera_query
"סירי, תצלמי את הנוף הזה.",camera_query
"סירי, תצלמי תמונה ברורה.",camera_query
"סירי, תצלמי אותי ואת הנוף.",camera_query
תפעילי את המצלמה ותצלמי תמונה יפה.,camera_query
"סירי, תצלמי את התמונה הזאת.",camera_query
"סירי, תפעילי את המצלמה ותצלמי.",camera_query
"סירי, תצלמי את החדר הזה.",camera_query
תפתחי את המצלמה ותצלמי אותי מהר.,camera_query
תצלמי אותי ואת הנוף ליד הבית.,camera_query
תצלמי אותי עם החברים.,camera_query
תתחילי לצלם אותי עכשיו.,camera_query
"סירי, תפעילי את מצלמת הסלפי.",camera_query
"סירי, תצלמי תמונה יפה.",camera_query
"סירי, תצלמי את החדר במצלמה הקדמית.",camera_query
תצלמי את האורחים בבית.,camera_query
תפעילי את מצלמת הווידאו.,camera_query
"סירי, תצלמי את הילדים בחצר.",camera_query
"סירי, תצלמי אותי במטבח.",camera_query
תפעילי את המצלמה ותצלמי.,camera_query
תתחילי לצלם וידאו ארוך עכשיו.,camera_query
"סירי, תצלמי תמונה של החצר.",camera_query
"סירי, תפתחי את המצלמה ותצלמי אותנו.",camera_query
תצלמי וידאו קצר עכשיו.,camera_query
תצלמי אותי ואת החתול שלי.,camera_query
"סירי, תתקשרי לדודה שלי.",call_contact
התקשרי לקולגה בעבודה.,call_contact
תתקשרי לחברה על האירוע.,call_contact
"סירי, התקשרי לאמא שלי על הארוחה.",call_contact
תתקשרי לאחותי על האירוע.,call_contact
"סירי, תתקשרי לחבר על האירוע.",call_contact
תתקשרי לשכן שלי על החוג.,call_contact
"סירי, תתקשרי לחבר שלי על הסרט.",call_contact
"סירי, תתקשרי ליעל על ההזמנה.",call_contact
התקשרי לחברה שלי על הפגישה.,call_contact
תתקשרי לדוד שלי עכשיו.,call_contact
"סירי, תתקשרי לאמא שלי.",call_contact
"סירי, תתקשרי לארז על הארוחה.",call_contact
"סירי, תתקשרי לרופא עכשיו.",call_contact
תתקשרי לרופא השיניים.,call_contact
"סירי, התקשרי לבת זוג שלי.",call_contact
תתקשרי לרופא שלי בבקשה.,call_contact
התקשרי לחבר על התוכנית.,call_contact
תתקשרי למורה הפרטי.,call_contact
תתקשרי למורה על ההתפתחות.,call_contact
התקשרי לבת שלי על השיעור.,call_contact
תתקשרי לשכנה על הפגישה.,call_contact
"סירי, תתקשרי לאחותי בבקשה.",call_contact
"סירי, התקשרי לרופא הילדים.",call_contact
התקשרי לשכנה שלי על הפגישה.,call_contact
"סירי, התקשרי לנהג המונית.",call_contact
תתקשרי לרופא השיניים על הביקור.,call_contact
תתקשרי לרופא בבקשה.,call_contact
התקשרי לקולגה שלי על הפרויקט.,call_contact
תתקשרי למורה למתמטיקה.,call_contact
"סירי, תתקשרי למנהל בעבודה.",call_contact
התקשרי לשכן שלי מיד.,call_contact
"סירי, התקשרי לחברה מבית הספר.",call_contact
"סירי, התקשרי לעורך דין שלי.",call_contact
התקשרי לחברה שלי עכשיו.,call_contact
"סירי, תתקשרי לשכן על התור.",call_contact
תתקשרי לדודה שלי על הארוחה.,call_contact
"סירי, תתקשרי לבת שלי מיד.",call_contact
התקשרי למנהל החשבונות שלי.,call_contact
התקשרי לבן דוד שלי מיד.,call_contact
התקשרי לבן שלי על הארוחה.,call_contact
התקשרי לסבא שלי.,call_contact
התקשרי לחבר מהעבודה.,call_contact
"סירי, התקשרי לחבר מהקבוצה.",call_contact
"סירי, תתקשרי לדנה על הטיול.",call_contact
תתקשרי לנהג המונית.,call_contact
התקשרי לשכנה על המבחן שלה.,call_contact
"סירי, תתקשרי לנהג ההסעות.",call_contact
"סירי, תתקשרי לאבא שלי מיד.",call_contact
"סירי, תתקשרי לדוד שלי על הפגישה.",call_contact
"סירי, התקשרי לנהג ההסעות מיד.",call_contact
"סירי, תתקשרי למורה לספרות.",call_contact
תתקשרי למנהל שלי על הפרויקט.,call_contact
התקשרי לבת שלי עכשיו.,call_contact
התקשרי לחבר שלי מהשכונה.,call_contact
"סירי, תתקשרי לנהג על האיסוף.",call_contact
התקשרי לחבר שלי על הבילוי.,call_contact
תתקשרי לדוד שלי על המסיבה.,call_contact
"סירי, התקשרי לארז על הטיול.",call_contact
תתקשרי למורה על המבחן.,call_contact
תתקשרי לאחותי בבקשה.,call_contact
"סירי, התקשרי לבן שלי עכשיו.",call_contact
"סירי, התקשרי לדנה על האירוע.",call_contact
"סירי, התקשרי לחבר שלי עכשיו.",call_contact
התקשרי לחבר על הארוחה.,call_contact
"סירי, תתקשרי לחברה על האירוע.",call_contact
"סירי, תתקשרי לחבר מהקבוצה.",call_contact
תתקשרי למורה על השיעור.,call_contact
"סירי, התקשרי לדוד שלי.",call_contact
תתקשרי ליעל על המסיבה.,call_contact
"סירי, תתקשרי לסבתא שלי.",call_contact
התקשרי לשכן על המבחן.,call_contact
"סירי, תתקשרי לחבר שלי.",call_contact
"סירי, תתקשרי לאמא שלי על החוג.",call_contact
"סירי, התקשרי לאמא בבקשה.",call_contact
"סירי, תתקשרי לאבא על הפגישה.",call_contact
"סירי, תתקשרי לחברה הכי טובה שלי.",call_contact
תתקשרי לחברה שלי על התוכנית.,call_contact
התקשרי לאבא שלי עכשיו.,call_contact
"סירי, תתקשרי לסבתא שלי על החג.",call_contact
"סירי, התקשרי לחברה על הפגישה.",call_contact
"סירי, תתקשרי לחבר שלי עכשיו.",call_contact
תתקשרי למנהל ותבקשי אישור.,call_contact
תתקשרי לרופא על הביטול.,call_contact
"סירי, התקשרי לחבר הקרוב.",call_contact
התקשרי לאבא שלי בבקשה.,call_contact
"סירי, תשלחי לסימון הודעה.",send_message
"סירי, תכתבי הודעה לחבר שלי.",send_message
"סירי, תשלחי הודעה לחברה על הבילוי.",send_message
"סירי, שלחי הודעה לסבתא.",send_message
"סירי, תשלחי לרופא הודעה על הביטול.",send_message
"סירי, תכתבי הודעה לחברה קרובה.",send_message
תכתבי ליעל שאני מתעכב.,send_message
שלחי הודעה לארז על המסיבה.,send_message
שלחי הודעה לשכן על הפגישה.,send_message
"סירי, שלחי הודעה לדוד שלי.",send_message
"סירי, תשלחי לסוכן ביטוח הודעה.",send_message
תשלחי הודעה לחבר על האירוע.,send_message
"סירי, תשלחי הודעה לקבוצה של המשפחה.",send_message
שלחי הודעה לקבוצת המשפחה.,send_message
שלחי הודעה לרותי על הפרויקט.,send_message
"סירי, שלחי למורה הודעה תודה.",send_message
שלחי הודעה לרותי בבקשה.,send_message
תשלחי הודעה לדוד שלי.,send_message
שלחי הודעה על שינוי תאריך הפגישה.,send_message
שלחי הודעה למורה על הפרויקט.,send_message
שלחי הודעה לשכנה על הפגישה.,send_message
"סירי, תכתבי הודעה לאורן.",send_message
תכתבי למנהל שאני אאחר.,send_message
"סירי, תכתבי לחבר מהעבודה.",send_message
תכתבי הודעה ליעקב שאני מתעכב.,send_message
תכתבי למורה על השיעור שלי.,send_message
שלחי הודעה לחברה על החוג.,send_message
שלחי הודעה למורה על התקדמותי.,send_message
"סירי, תשלחי הודעה לשכן על התוכנית.",send_message
"סירי, תשלחי הודעה להנהלה.",send_message
שלחי הודעה לחבר מהקבוצה.,send_message
שלחי הודעה לבת זוג שלי.,send_message
שלחי לאמא הודעה שאני בדרך.,send_message
שלחי הודעה לרופא שלי.,send_message
תשלחי הודעה למורה על השיעור.,send_message
"סירי, תשלחי הודעה לפקיד בקבלה.",send_message
"סירי, תשלחי לאחי הודעה.",send_message
"סירי, שלחי הודעה לבן שלי.",send_message
תכתבי לסבתא שאני אגיע בשבת.,send_message
"סירי, תכתבי הודעה לדודה שלי.",send_message
שלחי הודעה לחבר על הנסיעה.,send_message
"סירי, תכתבי למנהל בקשה לאיחור.",send_message
"סירי, תשלחי לסבתא הודעה על הביקור.",send_message
תכתבי לאחי על המבחן שלו.,send_message
"סירי, שלחי הודעה לשותף שלי.",send_message
"סירי, תשלחי הודעה לחבר על האימון.",send_message
שלחי הודעה לבן דוד שלי.,send_message
שלחי הודעה למנהל שלי.,send_message
"סירי, תשלחי הודעה לשכן על הטיול.",send_message
שלחי הודעה לדוד שלי על המסיבה.,send_message
שלחי הודעה למורה למתמטיקה.,send_message
תשלחי הודעה לחבר על התור שלו.,send_message
תכתבי לחברה הודעה שאני בבית.,send_message
תכתבי לרופא שאני מאחר.,send_message
תכתבי להודיה שאני מחכה לה.,send_message
תשלחי הודעה לחבר מהשכונה.,send_message
שלחי הודעה לחבר על הפגישה.,send_message
שלחי הודעה לחברה על התוכנית.,send_message
"סירי, שלחי הודעה לעורך דין.",send_message
שלחי הודעה לאבא שאני מאחר.,send_message
"סירי, תשלחי הודעה לחבר שלי על המפגש.",send_message
"סירי, תשלחי הודעה לשכנה שלי.",send_message
שלחי הודעה לחברה שאני אבוא מאוחר.,send_message
תכתבי לאבא שאני צריך לדבר איתו.,send_message
"סירי, תכתבי הודעה לחברה שלי.",send_message
תכתבי לבת שלי על המבחן.,send_message
שלחי הודעה לקולגה שיבוא.,send_message
"סירי, תכתבי לאביגיל הודעה.",send_message
תכתבי לבת שלי שאני בדרך.,send_message
שלחי הודעה לקבוצת החברים.,send_message
"סירי, תכתבי למנהל שאני מאחר היום.",send_message
"סירי, שלחי הודעה לילדים שלי.",send_message
תכתבי לאמא שאני מאחר.,send_message
"סירי, שלחי הודעה ליעקב.",send_message
שלחי הודעה לקולגה בעבודה.,send_message
תשלחי הודעה לאחותי על הביטול.,send_message
שלחי הודעה לנהג מונית.,send_message
תכתבי הודעה לאמא שאני בבית.,send_message
"סירי, תכתבי הודעה למורה לשפה.",send_message
תשלחי הודעה לנהג ההסעות.,send_message
שלחי הודעה למנהל החשבונות שלי.,send_message
"סירי, תכתבי הודעה לרופא שלי.",send_message
"סירי, תשלחי הודעה על הזמנה.",send_message
"סירי, שלחי הודעה לחבר על הסרט.",send_message
"סירי, תכתבי הודעה לדודה על הארוחה.",send_message
"סירי, תכתבי לאמא שאני בדרך.",send_message
תכתבי לאחותי שאני מגיע עוד מעט.,send_message
"סירי, תכתבי הודעה לאלי.",send_message
"סירי, תשלחי הודעה לרופא העיניים.",send_message
"היי סירי, איך אני יכול לעזור לך?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, איך אני יכול לעזור לך?",general
"היי סירי, איך אני יכול לעזור לך?",general
"היי סירי, איך אני יכול לעזור לך?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"סירי, מה שלומך היום?",general
"סירי, מה שלומך היום?",general
"סירי, מה שלומך היום?",general
"סירי, מה שלומך היום?",general
"היי סירי, איך אני יכול לעזור לך?",general
"היי סירי, איך אני יכול לעזור לך?",general
"היי סירי, איך אני יכול לעזור לך?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, איך אני יכול לעזור לך?",general
"סירי, מה שלומך היום?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"סירי, מה שלומך היום?",general
"סירי, מה שלומך היום?",general
"היי סירי, איך אני יכול לעזור לך?",general
"סירי, מה שלומך היום?",general
"סירי, מה שלומך היום?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, איך אני יכול לעזור לך?",general
"סירי, מה שלומך היום?",general
"היי סירי, איך אני יכול לעזור לך?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"סירי, מה שלומך היום?",general
"היי סירי, איך אני יכול לעזור לך?",general
"סירי, מה שלומך היום?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"סירי, מה שלומך היום?",general
"סירי, מה שלומך היום?",general
"סירי, מה שלומך היום?",general
"היי סירי, איך אני יכול לעזור לך?",general
"סירי, מה שלומך היום?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, איך אני יכול לעזור לך?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, איך אני יכול לעזור לך?",general
"סירי, מה שלומך היום?",general
"סירי, מה שלומך היום?",general
"היי סירי, איך אני יכול לעזור לך?",general
"סירי, מה שלומך היום?",general
"סירי, מה שלומך היום?",general
"היי סירי, איך אני יכול לעזור לך?",general
"היי סירי, את יכולה לספר לי סיפור?",general
"היי סירי, איך אני יכול לעזור לך?",general
